,price,lat,lon,city,style,building_type,cooling_type,heating_type,number_of_beds,number_of_baths,extra_space,fire_place
0,2688000.0,43.743931,-79.358975,Toronto,Detached,House,Central air conditioning,Forced air,3,3,0,1
1,1899990.0,43.6858146,-79.7599337,Brampton,Detached,House,Central air conditioning,Forced air,5,6,1,1
2,1699900.0,43.621861,-79.943877,Halton Hills,Detached,House,Central air conditioning,Forced air,5,5,0,1
3,1200000.0,43.925186,-79.786421,Caledon,Detached,House,Central air conditioning,Forced air,3,3,1,1
4,1020000.0,43.709229,-79.513598,Toronto,Detached,House,Central air conditioning,Forced air,3,3,1,1
5,999900.0,44.3893113,-79.6901736,Barrie,Detached,House,Central air conditioning,Forced air,4,4,0,1
6,999900.0,43.6858146,-79.7599337,Brampton,Detached,House,Central air conditioning,Forced air,3,3,1,0
7,999000.0,43.3600536,-80.3123023,Cambridge,Detached,House,Central air conditioning,Forced air,4,5,0,1
8,999000.0,43.660438,-79.465004,Toronto,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,3,1,0
9,969900.0,43.9193171,-80.0973754,Orangeville,Detached,House,Central air conditioning,Forced air,3,2,0,1
10,959900.0,43.6858146,-79.7599337,Brampton,Semi-Detached,House,Central air conditioning,Forced air,3,4,1,1
11,949900.0,45.4208777,-75.6901106,Ottawa,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,4,1,1
12,874900.0,44.3893113,-79.6901736,Barrie,Detached,House,Central air conditioning,Forced air,3,4,1,0
13,749900.0,45.4208777,-75.6901106,Ottawa,Detached,House,Central air conditioning,Forced air,3,3,0,1
14,649000.0,44.078473,-80.203431,Shelburne,Detached,House,Central air conditioning,Forced air,3,4,1,1
15,2799000.0,43.686567,-79.337066,Toronto,Semi-Detached,House,Central air conditioning,Forced air,4,5,1,1
16,2790000.0,43.3248924,-79.7966835,Burlington,Detached,House,Central air conditioning,Forced air,4,5,1,0
17,2388000.0,43.447436,-79.666672,Oakville,Detached,House,Central air conditioning,Forced air,4,3,0,1
18,2100000.0,44.11697,-79.497616,East Gwillimbury,Detached,House,Central air conditioning,Forced air,3,4,1,1
19,2099000.0,43.5896231,-79.6443879,Mississauga,Detached,House,Central air conditioning,Forced air,3,3,0,0
20,2099000.0,43.5896231,-79.6443879,Mississauga,Detached,House,Central air conditioning,Forced air,3,3,0,1
21,2099000.0,43.447436,-79.666672,Oakville,Detached,House,Central air conditioning,Forced air,4,4,1,0
22,2099000.0,43.447436,-79.666672,Oakville,Detached,House,Central air conditioning,Forced air,4,4,1,1
23,2098000.0,43.8801166,-79.4392925,Richmond Hill,Detached,House,Central air conditioning,Forced air,4,5,0,1
24,1880000.0,43.447436,-79.666672,Oakville,Detached,House,Central air conditioning,Forced air,2,3,1,1
25,1649900.0,43.7941544,-79.5268023,Vaughan,Detached,House,Central air conditioning,Forced air,4,4,1,1
26,1600000.0,43.5896231,-79.6443879,Mississauga,Detached,House,Central air conditioning,Forced air,3,2,1,1
27,1599999.0,44.056258,-79.461708,Newmarket,Detached,House,Central air conditioning,Forced air,4,5,1,1
28,1599000.0,44.056258,-79.461708,Newmarket,Detached,House,Central air conditioning,Forced air,3,5,1,1
29,1599000.0,43.447436,-79.666672,Oakville,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,4,0,1
30,1599000.0,43.8563707,-79.3376825,Markham,Detached,House,Central air conditioning,Forced air,4,4,1,1
31,1499000.0,43.632597,-79.494149,Toronto,Detached,House,Central air conditioning,Forced air,3,4,1,1
32,1489000.0,45.4208777,-75.6901106,Ottawa,Detached,House,Central air conditioning,Forced air,3,4,0,0
33,1488000.0,43.8563707,-79.3376825,Markham,Detached,House,Central air conditioning,Forced air,3,4,0,1
34,1477000.0,43.5896231,-79.6443879,Mississauga,Detached,House,Central air conditioning,Forced air,4,4,1,1
35,1449900.0,43.3248924,-79.7966835,Burlington,Detached,House,Central air conditioning,Forced air,3,3,1,1
36,1449000.0,43.690678,-79.313802,Toronto,Detached,House,Central air conditioning,Forced air,4,4,1,1
37,1388888.0,44.49409275,-79.83172283448036,Springwater,Detached,House,Central air conditioning,Forced air,4,4,0,1
38,1329000.0,43.5896231,-79.6443879,Mississauga,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,4,1,0
