lat,lon,address,style,building_type,cooling_type,heating_type,fire_place,price,number_of_beds,number_of_baths
43.33341,-79.88293,"383 Dundas Street E|Unit #48, Waterdown, Ontario, L0R 2H3",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$749,900",2 Beds,3 Baths
43.8563707,-79.3376825,"6 HONEYBOURNE CRES, Markham, Ontario, L3P 1P3",Detached,House,Central air conditioning,Forced air,1,"$2,998,000",5+1 Beds,8 Baths
43.67089,-79.316931,"83 BOARDWALK DR, Toronto, Ontario, M4L 3X9",Detached,House,Central air conditioning,Forced air,1,"$2,599,900",3 Beds,4 Baths
43.5896231,-79.6443879,"#A -41 BROADVIEW AVE, Mississauga, Ontario, L5H 2S8",Semi-Detached,House,Central air conditioning,Forced air,0,"$2,499,850",4+1 Beds,4 Baths
43.447436,-79.666672,"2158 PINEVIEW DR, Oakville, Ontario, L6H 5M3",Detached,House,Central air conditioning,Forced air,1,"$1,999,000",5 Beds,4 Baths
43.650005,-79.482809,"98 ARDAGH ST, Toronto, Ontario, M6S 1Y7",Detached,House,Wall unit,Hot water radiator heat,0,"$1,499,000",3 Beds,2 Baths
43.1561412,-79.9161804,"4078 HWY #6 Highway S, Mount Hope, Ontario, L0R 1W0",Detached,House,Central air conditioning,"Baseboard heaters, Forced air",0,"$1,425,000",3 Beds,3 Baths
43.8801166,-79.4392925,"12 HERCULES CLUB DR, Richmond Hill, Ontario, L4K 1K6",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$1,199,000",3 Beds,3 Baths
43.8801166,-79.4392925,"299 BOISDALE AVE, Richmond Hill, Ontario, L4C 1R4",Detached,House,Central air conditioning,Forced air,0,"$1,098,000",3 Beds,2 Baths
43.6858146,-79.7599337,"21 CLAYPINE TR, Brampton, Ontario, L6V 3L8",Detached,House,Central air conditioning,Forced air,1,"$999,900",4 Beds,2 Baths
43.8975558,-78.8635324,"865 CORBETTS Road, Oshawa, Ontario, L1K 2E1",Detached,House,Central air conditioning,Forced air,0,"$949,900",4+1 Beds,3 Baths
43.5896231,-79.6443879,"#89 -1755 RATHBURN RD E, Mississauga, Ontario, L4W 2M8",Townhouse,Row / Townhouse,Central air conditioning,Forced air,1,"$875,000",3 Beds,3 Baths
45.4208777,-75.6901106,"1452 MCROBIE AVENUE, Ottawa, Ontario, K1H 7E3",Detached,House,Central air conditioning,Forced air,0,"$866,000",3 Beds,2 Baths
43.641342,-79.399759,"#6A -570 WELLINGTON ST W, Toronto, Ontario, M5V 2X5",Townhouse,Row / Townhouse,Wall unit,Baseboard heaters,1,"$838,000",2+1 Beds,2 Baths
43.6858146,-79.7599337,"78 GREENWICH CIRC, Brampton, Ontario, L6S 2E8",Townhouse,Row / Townhouse,Central air conditioning,Forced air,1,"$749,888",3 Beds,3 Baths
45.4208777,-75.6901106,"111 QUEENSBURY DRIVE, Ottawa, Ontario, K2J 4P2",Townhouse,Row / Townhouse,Central air conditioning,Forced air,1,"$645,900",3 Beds,2 Baths
45.0154164,-75.644567,"6 BECKETTS LANDING ROAD, Kemptville, Ontario, K0G 1J0",Detached,House,Wall unit,"Baseboard heaters, Other",1,"$599,999",2 Beds,1 Bath
43.1408157,-80.2631733,"66 MUNRO CIRC, Brantford, Ontario, N3T 0R5",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$599,000",3 Beds,3 Baths
45.041406,-74.733993,"2199 BURKE AVENUE, Cornwall, Ontario, K6H 0H5",Detached,House,Central air conditioning,Forced air,0,"$579,000",2+1 Beds,2 Baths
45.821328,-77.110488,"21 BARRY STREET, Pembroke, Ontario, K8A 7L6",Detached,House,Central air conditioning,Forced air,1,"$550,000",3 Beds,2 Baths
42.1013315,-83.1086458,"30 BRUSH, Amherstburg, Ontario, N9V 3Y4",Detached,House,"Central air conditioning, Fully air conditioned",Forced air,0,"$549,900",3 Beds,2 Baths
43.2560802,-79.8728583,"137 Cathcart Street, Hamilton, Ontario, L8L 5A1",Townhouse,Row / Townhouse,"Central air conditioning, Fully air conditioned",Forced air,0,"$400,000",2+1 Beds,3 Baths
43.2560802,-79.8728583,"137 CATHCART ST, Hamilton, Ontario, L8L 5A1",Townhouse,Row / Townhouse,"Central air conditioning, Fully air conditioned",Forced air,0,"$400,000",2+1 Beds,3 Baths
